day;month;sunrise;sunset
1;1;08:40:07;16:11:38
2;1;08:39:54;16:12:48
3;1;08:39:37;16:14:01
4;1;08:39:17;16:15:16
5;1;08:38:53;16:16:35
6;1;08:38:26;16:17:56
7;1;08:37:55;16:19:20
8;1;08:37:20;16:20:47
9;1;08:36:42;16:22:16
10;1;08:36:00;16:23:47
11;1;08:35:15;16:25:20
12;1;08:34:27;16:26:56
13;1;08:33:35;16:28:34
14;1;08:32:40;16:30:13
15;1;08:31:43;16:31:55
16;1;08:30:41;16:33:38
17;1;08:29:37;16:35:22
18;1;08:28:30;16:37:09
19;1;08:27:20;16:38:56
20;1;08:26:07;16:40:46
21;1;08:24:52;16:42:36
22;1;08:23:33;16:44:27
23;1;08:22:12;16:46:20
24;1;08:20:48;16:48:14
25;1;08:19:22;16:50:08
26;1;08:17:54;16:52:04
27;1;08:16:22;16:54:00
28;1;08:14:49;16:55:57
29;1;08:13:13;16:57:55
30;1;08:11:35;16:59:53
31;1;08:09:55;17:01:52
1;2;08:08:13;17:03:51
2;2;08:06:29;17:05:50
3;2;08:04:43;17:07:50
4;2;08:02:55;17:09:50
5;2;08:01:05;17:11:51
6;2;07:59:13;17:13:51
7;2;07:57:20;17:15:52
8;2;07:55:24;17:17:53
9;2;07:53:28;17:19:53
10;2;07:51:29;17:21:54
11;2;07:49:29;17:23:55
12;2;07:47:28;17:25:56
13;2;07:45:25;17:27:56
14;2;07:43:21;17:29:57
15;2;07:41:15;17:31:57
16;2;07:39:09;17:33:58
17;2;07:37:01;17:35:58
18;2;07:34:51;17:37:57
19;2;07:32:41;17:39:57
20;2;07:30:30;17:41:56
21;2;07:28:17;17:43:56
22;2;07:26:04;17:45:54
23;2;07:23:49;17:47:53
24;2;07:21:34;17:49:51
25;2;07:19:17;17:51:49
26;2;07:17:00;17:53:47
27;2;07:14:42;17:55:45
28;2;07:12:23;17:57:42
1;3;07:10:04;17:59:39
2;3;07:07:43;18:01:35
3;3;07:05:23;18:03:32
4;3;07:03:01;18:05:28
5;3;07:00:39;18:07:23
6;3;06:58:16;18:09:19
7;3;06:55:53;18:11:14
8;3;06:53:29;18:13:09
9;3;06:51:05;18:15:03
10;3;06:48:40;18:16:58
11;3;06:46:15;18:18:52
12;3;06:43:50;18:20:46
13;3;06:41:24;18:22:39
14;3;06:38:58;18:24:33
15;3;06:36:31;18:26:26
16;3;06:34:05;18:28:19
17;3;06:31:38;18:30:12
18;3;06:29:11;18:32:04
19;3;06:26:44;18:33:57
20;3;06:24:17;18:35:49
21;3;06:21:49;18:37:41
22;3;06:19:22;18:39:33
23;3;06:16:54;18:41:25
24;3;06:14:27;18:43:17
25;3;06:11:59;18:45:09
26;3;06:09:31;18:47:00
27;3;06:07:04;18:48:52
28;3;07:04:37;19:50:43
29;3;07:02:10;19:52:35
30;3;06:59:43;19:54:26
31;3;06:57:16;19:56:17
1;4;06:54:49;19:58:09
2;4;06:52:23;20:00:00
3;4;06:49:57;20:01:51
4;4;06:47:31;20:03:42
5;4;06:45:06;20:05:33
6;4;06:42:41;20:07:25
7;4;06:40:16;20:09:16
8;4;06:37:52;20:11:07
9;4;06:35:28;20:12:58
10;4;06:33:05;20:14:49
11;4;06:30:42;20:16:41
12;4;06:28:20;20:18:32
13;4;06:25:59;20:20:23
14;4;06:23:38;20:22:14
15;4;06:21:18;20:24:06
16;4;06:18:58;20:25:57
17;4;06:16:40;20:27:48
18;4;06:14:22;20:29:39
19;4;06:12:05;20:31:31
20;4;06:09:48;20:33:22
21;4;06:07:33;20:35:13
22;4;06:05:19;20:37:04
23;4;06:03:05;20:38:55
24;4;06:00:53;20:40:45
25;4;05:58:41;20:42:36
26;4;05:56:31;20:44:27
27;4;05:54:22;20:46:17
28;4;05:52:14;20:48:07
29;4;05:50:07;20:49:57
30;4;05:48:02;20:51:47
1;5;05:45:58;20:53:36
2;5;05:43:55;20:55:25
3;5;05:41:54;20:57:14
4;5;05:39:54;20:59:02
5;5;05:37:56;21:00:50
6;5;05:35:59;21:02:37
7;5;05:34:04;21:04:24
8;5;05:32:11;21:06:10
9;5;05:30:19;21:07:56
10;5;05:28:29;21:09:41
11;5;05:26:41;21:11:25
12;5;05:24:55;21:13:08
13;5;05:23:11;21:14:51
14;5;05:21:28;21:16:32
15;5;05:19:48;21:18:13
16;5;05:18:10;21:19:53
17;5;05:16:34;21:21:31
18;5;05:15:01;21:23:08
19;5;05:13:29;21:24:44
20;5;05:12:00;21:26:19
21;5;05:10:34;21:27:52
22;5;05:09:10;21:29:24
23;5;05:07:48;21:30:55
24;5;05:06:29;21:32:23
25;5;05:05:13;21:33:50
26;5;05:03:59;21:35:15
27;5;05:02:48;21:36:38
28;5;05:01:40;21:38:00
29;5;05:00:35;21:39:19
30;5;04:59:33;21:40:36
31;5;04:58:34;21:41:51
1;6;04:57:38;21:43:04
2;6;04:56:45;21:44:14
3;6;04:55:55;21:45:22
4;6;04:55:08;21:46:27
5;6;04:54:25;21:47:30
6;6;04:53:44;21:48:30
7;6;04:53:07;21:49:27
8;6;04:52:34;21:50:22
9;6;04:52:03;21:51:13
10;6;04:51:37;21:52:02
11;6;04:51:13;21:52:47
12;6;04:50:53;21:53:30
13;6;04:50:37;21:54:09
14;6;04:50:24;21:54:45
15;6;04:50:14;21:55:18
16;6;04:50:08;21:55:47
17;6;04:50:05;21:56:13
18;6;04:50:06;21:56:36
19;6;04:50:11;21:56:55
20;6;04:50:19;21:57:11
21;6;04:50:30;21:57:24
22;6;04:50:45;21:57:32
23;6;04:51:03;21:57:38
24;6;04:51:24;21:57:40
25;6;04:51:49;21:57:38
26;6;04:52:17;21:57:33
27;6;04:52:48;21:57:24
28;6;04:53:23;21:57:12
29;6;04:54:01;21:56:56
30;6;04:54:41;21:56:36
1;7;04:55:25;21:56:14
2;7;04:56:12;21:55:47
3;7;04:57:02;21:55:18
4;7;04:57:54;21:54:44
5;7;04:58:49;21:54:08
6;7;04:59:47;21:53:28
7;7;05:00:48;21:52:45
8;7;05:01:51;21:51:58
9;7;05:02:57;21:51:09
10;7;05:04:05;21:50:16
11;7;05:05:15;21:49:20
12;7;05:06:27;21:48:21
13;7;05:07:42;21:47:19
14;7;05:08:59;21:46:14
15;7;05:10:17;21:45:06
16;7;05:11:38;21:43:55
17;7;05:13:00;21:42:42
18;7;05:14:24;21:41:26
19;7;05:15:50;21:40:07
20;7;05:17:17;21:38:45
21;7;05:18:46;21:37:21
22;7;05:20:16;21:35:54
23;7;05:21:47;21:34:25
24;7;05:23:20;21:32:54
25;7;05:24:54;21:31:20
26;7;05:26:29;21:29:44
27;7;05:28:05;21:28:06
28;7;05:29:43;21:26:25
29;7;05:31:21;21:24:43
30;7;05:33:00;21:22:59
31;7;05:34:39;21:21:12
1;8;05:36:20;21:19:24
2;8;05:38:01;21:17:34
3;8;05:39:43;21:15:42
4;8;05:41:25;21:13:48
5;8;05:43:08;21:11:52
6;8;05:44:51;21:09:55
7;8;05:46:35;21:07:57
8;8;05:48:19;21:05:57
9;8;05:50:04;21:03:55
10;8;05:51:49;21:01:52
11;8;05:53:34;20:59:47
12;8;05:55:19;20:57:41
13;8;05:57:05;20:55:34
14;8;05:58:51;20:53:26
15;8;06:00:37;20:51:16
16;8;06:02:23;20:49:05
17;8;06:04:09;20:46:53
18;8;06:05:55;20:44:40
19;8;06:07:42;20:42:26
20;8;06:09:28;20:40:11
21;8;06:11:15;20:37:55
22;8;06:13:01;20:35:39
23;8;06:14:48;20:33:21
24;8;06:16:34;20:31:02
25;8;06:18:21;20:28:43
26;8;06:20:07;20:26:23
27;8;06:21:54;20:24:02
28;8;06:23:40;20:21:40
29;8;06:25:26;20:19:18
30;8;06:27:13;20:16:55
31;8;06:28:59;20:14:32
1;9;06:30:45;20:12:08
2;9;06:32:32;20:09:43
3;9;06:34:18;20:07:18
4;9;06:36:04;20:04:52
5;9;06:37:50;20:02:26
6;9;06:39:36;20:00:00
7;9;06:41:22;19:57:33
8;9;06:43:08;19:55:06
9;9;06:44:54;19:52:39
10;9;06:46:40;19:50:11
11;9;06:48:26;19:47:43
12;9;06:50:12;19:45:15
13;9;06:51:58;19:42:47
14;9;06:53:44;19:40:18
15;9;06:55:31;19:37:50
16;9;06:57:17;19:35:21
17;9;06:59:03;19:32:52
18;9;07:00:49;19:30:23
19;9;07:02:36;19:27:54
20;9;07:04:22;19:25:25
21;9;07:06:09;19:22:57
22;9;07:07:56;19:20:28
23;9;07:09:43;19:17:59
24;9;07:11:30;19:15:31
25;9;07:13:17;19:13:02
26;9;07:15:05;19:10:34
27;9;07:16:52;19:08:06
28;9;07:18:40;19:05:38
29;9;07:20:28;19:03:10
30;9;07:22:16;19:00:43
1;10;07:24:05;18:58:16
2;10;07:25:54;18:55:50
3;10;07:27:43;18:53:24
4;10;07:29:32;18:50:58
5;10;07:31:21;18:48:32
6;10;07:33:11;18:46:08
7;10;07:35:01;18:43:43
8;10;07:36:52;18:41:19
9;10;07:38:42;18:38:56
10;10;07:40:33;18:36:34
11;10;07:42:25;18:34:12
12;10;07:44:16;18:31:50
13;10;07:46:08;18:29:30
14;10;07:48:00;18:27:10
15;10;07:49:53;18:24:51
16;10;07:51:46;18:22:33
17;10;07:53:39;18:20:15
18;10;07:55:33;18:17:59
19;10;07:57:27;18:15:43
20;10;07:59:21;18:13:29
21;10;08:01:15;18:11:15
22;10;08:03:10;18:09:03
23;10;08:05:05;18:06:51
24;10;08:07:00;18:04:41
25;10;08:08:56;18:02:32
26;10;08:10:51;18:00:24
27;10;08:12:47;17:58:18
28;10;08:14:43;17:56:12
29;10;08:16:40;17:54:08
30;10;08:18:36;17:52:06
31;10;07:20:32;16:50:05
1;11;07:22:29;16:48:06
2;11;07:24:26;16:46:08
3;11;07:26:22;16:44:12
4;11;07:28:19;16:42:17
5;11;07:30:15;16:40:24
6;11;07:32:12;16:38:33
7;11;07:34:08;16:36:44
8;11;07:36:04;16:34:57
9;11;07:38:00;16:33:11
10;11;07:39:55;16:31:28
11;11;07:41:50;16:29:47
12;11;07:43:45;16:28:08
13;11;07:45:39;16:26:31
14;11;07:47:33;16:24:56
15;11;07:49:26;16:23:24
16;11;07:51:18;16:21:54
17;11;07:53:10;16:20:27
18;11;07:55:00;16:19:02
19;11;07:56:50;16:17:40
20;11;07:58:39;16:16:20
21;11;08:00:26;16:15:03
22;11;08:02:13;16:13:49
23;11;08:03:58;16:12:38
24;11;08:05:42;16:11:29
25;11;08:07:24;16:10:24
26;11;08:09:05;16:09:22
27;11;08:10:44;16:08:22
28;11;08:12:22;16:07:26
29;11;08:13:58;16:06:33
30;11;08:15:31;16:05:44
1;12;08:17:03;16:04:58
2;12;08:18:33;16:04:15
3;12;08:20:00;16:03:36
4;12;08:21:25;16:03:00
5;12;08:22:48;16:02:27
6;12;08:24:08;16:01:59
7;12;08:25:26;16:01:34
8;12;08:26:41;16:01:12
9;12;08:27:53;16:00:55
10;12;08:29:02;16:00:41
11;12;08:30:09;16:00:31
12;12;08:31:12;16:00:24
13;12;08:32:12;16:00:22
14;12;08:33:09;16:00:23
15;12;08:34:03;16:00:28
16;12;08:34:53;16:00:37
17;12;08:35:40;16:00:50
18;12;08:36:24;16:01:06
19;12;08:37:04;16:01:26
20;12;08:37:40;16:01:51
21;12;08:38:13;16:02:18
22;12;08:38:42;16:02:50
23;12;08:39:08;16:03:25
24;12;08:39:30;16:04:04
25;12;08:39:48;16:04:47
26;12;08:40:02;16:05:33
27;12;08:40:13;16:06:23
28;12;08:40:20;16:07:16
29;12;08:40:23;16:08:12
30;12;08:40:22;16:09:12
31;12;08:40:17;16:10:15
